"tariff_units","second_class_full_tariff","second_class_20_discount_tariff","second_class_40_discount_tariff","second_class_full_tariff_ex_tax"
"75","€ 14,80 ","€ 11,84 ","€ 8,88 ","€ 13,58 "
"74","€ 14,60 ","€ 11,68 ","€ 8,76 ","€ 13,39 "
"73","€ 14,40 ","€ 11,52 ","€ 8,64 ","€ 13,21 "
"72","€ 14,30 ","€ 11,44 ","€ 8,58 ","€ 13,12 "
"71","€ 14,10 ","€ 11,28 ","€ 8,46 ","€ 12,94 "
"70","€ 13,90 ","€ 11,12 ","€ 8,34 ","€ 12,75 "
"69","€ 13,70 ","€ 10,96 ","€ 8,22 ","€ 12,57 "
"68","€ 13,50 ","€ 10,80 ","€ 8,10 ","€ 12,39 "
"67","€ 13,40 ","€ 10,72 ","€ 8,04 ","€ 12,29 "
"66","€ 13,20 ","€ 10,56 ","€ 7,92 ","€ 12,11 "
"65","€ 13,00 ","€ 10,40 ","€ 7,80 ","€ 11,93 "
"64","€ 12,80 ","€ 10,24 ","€ 7,68 ","€ 11,74 "
"63","€ 12,60 ","€ 10,08 ","€ 7,56 ","€ 11,56 "
